gplink-1.4.3 #1198 (Mar 10 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 7-23-2016  00:34:59
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.5 #9516 (MINGW64)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           ;	.line	99; D:\OneDrive\API_PINGUINO_18F4550\API\user\main.c	void epapout_init() { return; }
0031c4   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapin_init	code
                                           _epapin_init:
                                           ;	.line	98; D:\OneDrive\API_PINGUINO_18F4550\API\user\main.c	void epapin_init()  { return; }
0031c6   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_out	code
                                           _epap_out:
                                           ;	.line	97; D:\OneDrive\API_PINGUINO_18F4550\API\user\main.c	void epap_out()     { return; }
0031c8   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_in	code
                                           _epap_in:
                                           ;	.line	96; D:\OneDrive\API_PINGUINO_18F4550\API\user\main.c	void epap_in()      { return; }
0031ca   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	13; D:\OneDrive\API_PINGUINO_18F4550\API\user\/user.c	toggle(USERLED);    
003162   0e1d     movlw   0x1d             	MOVLW	0x1d
003164   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003166   ec67     call    0x0030ce, 0x0call    0x0030ce, 0x0 	CALL	_toggle
003168   f018
00316a   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	14; D:\OneDrive\API_PINGUINO_18F4550\API\user\/user.c	Delayms(200);        
00316c   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
00316e   0ec8     movlw   0xc8             	MOVLW	0xc8
003170   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003172   ec65     call    0x002eca, 0x0call    0x002eca, 0x0 	CALL	_Delayms
003174   f017
003176   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
003178   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
00317a   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup	code
                                           _setup:
                                           ;	.line	8; D:\OneDrive\API_PINGUINO_18F4550\API\user\/user.c	pinmode(USERLED, OUTPUT);   
003194   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
003196   0e1d     movlw   0x1d             	MOVLW	0x1d
003198   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00319a   ec0f     call    0x00261e, 0x0call    0x00261e, 0x0 	CALL	_pinmode
00319c   f013
00319e   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0031a0   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0031a2   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__IO_digital	code
                                           _IO_digital:
                                           ;	.line	123; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/io.c	ADCON1 = 0x0F;				// AN0 to AN12 Digital I/O
0031b2   0e0f     movlw   0x0f             	MOVLW	0x0f
0031b4   6ec1     movwf   0xc1, 0x0        	MOVWF	_ADCON1
                                           ;	.line	124; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/io.c	CMCON = 0x07;               // Comparators as Digital I/O
0031b6   0e07     movlw   0x07             	MOVLW	0x07
0031b8   6eb4     movwf   0xb4, 0x0        	MOVWF	_CMCON
0031ba   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__IO_init	code
                                           _IO_init:
                                           ;	.line	53; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/io.c	LATA  = 0x00;
00313a   6a89     clrf    0x89, 0x0        	CLRF	_LATA
                                           ;	.line	54; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/io.c	LATB  = 0x00;
00313c   6a8a     clrf    0x8a, 0x0        	CLRF	_LATB
                                           ;	.line	72; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/io.c	LATC  = 0x00;
00313e   6a8b     clrf    0x8b, 0x0        	CLRF	_LATC
                                           ;	.line	79; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/io.c	LATD  = 0x00; 
003140   6a8c     clrf    0x8c, 0x0        	CLRF	_LATD
                                           ;	.line	80; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/io.c	LATE  = 0x00; 
003142   6a8d     clrf    0x8d, 0x0        	CLRF	_LATE
                                           ;	.line	83; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/io.c	TRISA = 0x00;
003144   6a92     clrf    0x92, 0x0        	CLRF	_TRISA
                                           ;	.line	85; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/io.c	TRISB = 0x00;
003146   6a93     clrf    0x93, 0x0        	CLRF	_TRISB
                                           ;	.line	91; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/io.c	TRISCbits.TRISC0 = 0x00;
003148   9094     bcf     0x94, 0x0, 0x0   	BCF	_TRISCbits, 0
                                           ;	.line	92; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/io.c	TRISCbits.TRISC1 = 0x00;
00314a   9294     bcf     0x94, 0x1, 0x0   	BCF	_TRISCbits, 1
                                           ;	.line	93; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/io.c	TRISCbits.TRISC2 = 0x00;
00314c   9494     bcf     0x94, 0x2, 0x0   	BCF	_TRISCbits, 2
                                           ;	.line	94; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/io.c	TRISCbits.TRISC6 = 0x00;
00314e   9c94     bcf     0x94, 0x6, 0x0   	BCF	_TRISCbits, 6
                                           ;	.line	95; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/io.c	TRISCbits.TRISC7 = 0x00;
003150   9e94     bcf     0x94, 0x7, 0x0   	BCF	_TRISCbits, 7
                                           ;	.line	101; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/io.c	TRISD = 0x00; 
003152   6a95     clrf    0x95, 0x0        	CLRF	_TRISD
                                           ;	.line	102; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/io.c	TRISE = 0x00; 
003154   6a96     clrf    0x96, 0x0        	CLRF	_TRISE
                                           ;	.line	106; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/io.c	PORTA  = 0x00;
003156   6a80     clrf    0x80, 0x0        	CLRF	_PORTA
                                           ;	.line	107; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/io.c	PORTB  = 0x00;
003158   6a81     clrf    0x81, 0x0        	CLRF	_PORTB
                                           ;	.line	108; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/io.c	PORTC  = 0x00;
00315a   6a82     clrf    0x82, 0x0        	CLRF	_PORTC
                                           ;	.line	112; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/io.c	PORTD  = 0x00; 
00315c   6a83     clrf    0x83, 0x0        	CLRF	_PORTD
                                           ;	.line	113; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/io.c	PORTE  = 0x00; 
00315e   6a84     clrf    0x84, 0x0        	CLRF	_PORTE
003160   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__toggle	code
                                           _toggle:
                                           ;	.line	47; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalt.c	void toggle(u8 pin)
0030ce   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0030d0   ffe5
0030d2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0030d4   ffd9
0030d6   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0030d8   ffe5
0030da   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
0030dc   ffe5
0030de   0e02     movlw   0x02             	MOVLW	0x02
0030e0   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
0030e2   f000
                                           ;	.line	50; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalt.c	state = digitalread(pin);
0030e4   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0030e6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0030e8   ec31     call    0x002a62, 0x0call    0x002a62, 0x0 	CALL	_digitalread
0030ea   f015
0030ec   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0030ee   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	51; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalt.c	digitalwrite(pin, state^1);
0030f0   7001     btg     0x01, 0x0, 0x0   	BTG	r0x01, 0
0030f2   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0030f4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0030f6   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0030f8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0030fa   ece0     call    0x0023c0, 0x0call    0x0023c0, 0x0 	CALL	_digitalwrite
0030fc   f011
0030fe   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
003100   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
003102   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
003104   f001
003106   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
003108   f000
00310a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00310c   ffd9
00310e   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalread	code
                                           _digitalread:
                                           ;	.line	48; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalr.c	u8 digitalread(u8 pin)
002a62   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002a64   ffe5
002a66   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002a68   ffd9
002a6a   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
002a6c   ffe5
002a6e   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
002a70   ffe5
002a72   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
002a74   ffe5
002a76   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
002a78   ffe5
002a7a   0e02     movlw   0x02             	MOVLW	0x02
002a7c   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
002a7e   f000
                                           ;	.line	54; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalr.c	switch (port[pin])
002a80   0e7c     movlw   0x7c             	MOVLW	LOW(_port)
002a82   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002a84   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
002a86   6a02     clrf    0x02, 0x0        	CLRF	r0x02
002a88   0e23     movlw   0x23             	MOVLW	HIGH(_port)
002a8a   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
002a8c   6a03     clrf    0x03, 0x0        	CLRF	r0x03
002a8e   0e00     movlw   0x00             	MOVLW	UPPER(_port)
002a90   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002a92   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
002a94   fff6
002a96   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
002a98   fff7
002a9a   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
002a9c   fff8
002a9e   0009     tblrd*+                  	TBLRD*+	
002aa0   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
002aa2   f001
002aa4   0e05     movlw   0x05             	MOVLW	0x05
002aa6   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
002aa8   b0d8     btfsc   0xd8, 0x0, 0x0   	BTFSC	STATUS, 0
002aaa   d0a4     bra     0x002bf4         	BRA	_00258_DS_
002aac   6afa     clrf    0xfa, 0x0        	CLRF	PCLATH
002aae   6afb     clrf    0xfb, 0x0        	CLRF	PCLATU
002ab0   3401     rlcf    0x01, 0x0, 0x0   	RLCF	r0x01, W
002ab2   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
002ab4   34e8     rlcf    0xe8, 0x0, 0x0   	RLCF	WREG, W
002ab6   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
002ab8   0bfc     andlw   0xfc             	ANDLW	0xfc
002aba   0fca     addlw   0xca             	ADDLW	LOW(_00290_DS_)
002abc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002abe   0e2a     movlw   0x2a             	MOVLW	HIGH(_00290_DS_)
002ac0   22fa     addwfc  0xfa, 0x1, 0x0   	ADDWFC	PCLATH, F
002ac2   0e00     movlw   0x00             	MOVLW	UPPER(_00290_DS_)
002ac4   22fb     addwfc  0xfb, 0x1, 0x0   	ADDWFC	PCLATU, F
002ac6   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
002ac8   6ef9     movwf   0xf9, 0x0        	MOVWF	PCL
                                           _00290_DS_:
002aca   ef6f     goto    0x002ade         	GOTO	_00253_DS_
002acc   f015
002ace   ef8b     goto    0x002b16         	GOTO	_00254_DS_
002ad0   f015
002ad2   efa7     goto    0x002b4e         	GOTO	_00255_DS_
002ad4   f015
002ad6   efc3     goto    0x002b86         	GOTO	_00256_DS_
002ad8   f015
002ada   efdf     goto    0x002bbe         	GOTO	_00257_DS_
002adc   f015
                                           _00253_DS_:
                                           ;	.line	57; D:/OneDrive/API_PINGUINO_18F4550/API/pinguino/core/digitalr.c	return ((PORTA & mask[pin])!=0);
002ade   0e5e     movlw   0x5e             	MOVLW	LOW(_mask)
002ae0   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002ae2   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
002ae4   6a02     clrf    0x02, 0x0        	CLRF	r0x02
002ae6   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
002ae8   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
002aea   6a03     clrf    0x03, 0x0        	CLRF	r0x03
002aec   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002aee   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002af0   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
002af2   fff6
002af4   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
002af6   fff7
002af8   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
002afa   fff8
002afc   0009     tblrd*+                  	TBLRD*+	
002afe   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
002b00   f001
002b02   5080     movf    0x80, 0x0, 0x0   	MOVF	_PORTA, W
002b04   1601     andwf   0x01, 0x1, 0x0   	ANDWF	r0x01, F
002b06   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002b08   e003     bz      0x002b10         	BZ	_00261_DS_
002b0a   0e01     movlw   0x01             	MOVLW	0x01
002b0c   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
002b0e   d001     bra     0x002b12         	BRA	_00262_DS_
                                           _00261_DS_:
