gplink-1.4.3 #1198 (Mar 10 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 8-27-2016  21:05:20
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.5 #9516 (MINGW64)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           udata_main_12	udata
                                           _lcd_setCursor_row_offsets_1_104	res	4
                                           
                                           udata_main_13	udata
                                           __numlines	res	1
                                           
                                           udata_main_14	udata
                                           __displaycontrol	res	1
                                           
                                           udata_main_15	udata
                                           _receivedbyte	res	1
                                           
                                           udata_main_16	udata
                                           _buffer	res	64
                                           
                                           
                                           ustat_main_00	udata	0X0400
                                           _ep_bdt        	res	128
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_main__high_priority_isr	code	0X002020
                                           _high_priority_isr:
                                           ;	.line	438; F:\OneDrive\API_PINGUINO_18F4550\API\user\main.c	void high_priority_isr(void) __interrupt 1
002020   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
002022   ffe5
002024   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
002026   ffe5
002028   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00202a   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00202c   ffe5
00202e   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
002030   ffe5
002032   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
002034   ffe5
002036   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
002038   ffe5
00203a   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00203c   ffe5
00203e   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
002040   ffe5
002042   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002044   ffe5
002046   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002048   ffd9
00204a   cff6     movff   0xff6, 0xfe5     	MOVFF	_TBLPTRL, POSTDEC1
00204c   ffe5
00204e   cff7     movff   0xff7, 0xfe5     	MOVFF	_TBLPTRH, POSTDEC1
002050   ffe5
002052   cff8     movff   0xff8, 0xfe5     	MOVFF	_TBLPTRU, POSTDEC1
002054   ffe5
002056   cff5     movff   0xff5, 0xfe5     	MOVFF	_TABLAT, POSTDEC1
002058   ffe5
                                           	
                                           ;	.line	459; F:\OneDrive\API_PINGUINO_18F4550\API\user\main.c	usb_interrupt();
00205a   ec69     call    0x003cd2, 0x0call    0x003cd2, 0x0 	CALL	_usb_interrupt
00205c   f01e
00205e   cfe4     movff   0xfe4, 0xff5     	MOVFF	PREINC1, _TABLAT
002060   fff5
002062   cfe4     movff   0xfe4, 0xff8     	MOVFF	PREINC1, _TBLPTRU
002064   fff8
002066   cfe4     movff   0xfe4, 0xff7     	MOVFF	PREINC1, _TBLPTRH
002068   fff7
00206a   cfe4     movff   0xfe4, 0xff6     	MOVFF	PREINC1, _TBLPTRL
00206c   fff6
                                           	
00206e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002070   ffd9
002072   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
002074   fffb
002076   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
002078   fffa
00207a   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
00207c   ffea
00207e   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
002080   ffe9
002082   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
002084   fff4
002086   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
002088   fff3
00208a   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
00208c   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
00208e   ffe0
002090   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
002092   ffd8
002094   0010     retfie  0x0              	RETFIE	
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_main_ivec_0x1_high_priority_isr	code	0X000008
                                           ivec_0x1_high_priority_isr:
000008   ef10     goto    0x002020         	GOTO	_high_priority_isr
00000a   f010
                                           
                                           ; ; Starting pCode block
                                           S_main__low_priority_isr	code	0X004000
                                           _low_priority_isr:
                                           ;	.line	535; F:\OneDrive\API_PINGUINO_18F4550\API\user\main.c	void low_priority_isr(void) __interrupt 2
004000   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
004002   ffe5
004004   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
004006   ffe5
004008   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00400a   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00400c   ffe5
00400e   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
004010   ffe5
004012   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
004014   ffe5
004016   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
004018   ffe5
00401a   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00401c   ffe5
00401e   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
004020   ffe5
004022   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004024   ffe5
004026   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004028   ffd9
00402a   cff6     movff   0xff6, 0xfe5     	MOVFF	_TBLPTRL, POSTDEC1
00402c   ffe5
00402e   cff7     movff   0xff7, 0xfe5     	MOVFF	_TBLPTRH, POSTDEC1
004030   ffe5
004032   cff8     movff   0xff8, 0xfe5     	MOVFF	_TBLPTRU, POSTDEC1
004034   ffe5
004036   cff5     movff   0xff5, 0xfe5     	MOVFF	_TABLAT, POSTDEC1
004038   ffe5
                                           	
00403a   cfe4     movff   0xfe4, 0xff5     	MOVFF	PREINC1, _TABLAT
00403c   fff5
00403e   cfe4     movff   0xfe4, 0xff8     	MOVFF	PREINC1, _TBLPTRU
004040   fff8
004042   cfe4     movff   0xfe4, 0xff7     	MOVFF	PREINC1, _TBLPTRH
004044   fff7
004046   cfe4     movff   0xfe4, 0xff6     	MOVFF	PREINC1, _TBLPTRL
004048   fff6
                                           	
00404a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00404c   ffd9
00404e   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
004050   fffb
004052   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
004054   fffa
004056   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
004058   ffea
00405a   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
00405c   ffe9
00405e   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
004060   fff4
004062   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
004064   fff3
004066   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
004068   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
00406a   ffe0
00406c   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
00406e   ffd8
004070   0010     retfie  0x0              	RETFIE	
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_main_ivec_0x2_low_priority_isr	code	0X000018
                                           ivec_0x2_low_priority_isr:
000018   ef00     goto    0x004000         	GOTO	_low_priority_isr
00001a   f020
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	149; F:\OneDrive\API_PINGUINO_18F4550\API\user\main.c	if (RCONbits.NOT_POR == 0)
003b42   b2d0     btfsc   0xd0, 0x1, 0x0   	BTFSC	_RCONbits, 1
003b44   d002     bra     0x003b4a         	BRA	_00673_DS_
                                           ;	.line	151; F:\OneDrive\API_PINGUINO_18F4550\API\user\main.c	RCON |= 0b10010011;         // set all reset flag
003b46   0e93     movlw   0x93             	MOVLW	0x93
003b48   12d0     iorwf   0xd0, 0x1, 0x0   	IORWF	_RCON, F
                                           _00673_DS_:
                                           ;	.line	197; F:\OneDrive\API_PINGUINO_18F4550\API\user\main.c	if (OSCCONbits.SCS > 0x01)
003b4a   50d3     movf    0xd3, 0x0, 0x0   	MOVF	_OSCCONbits, W
003b4c   0b03     andlw   0x03             	ANDLW	0x03
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
003b4e   0f80     addlw   0x80             	ADDLW	0x80
003b50   0f7e     addlw   0x7e             	ADDLW	0x7e
003b52   e302     bnc     0x003b58         	BNC	_00678_DS_
                                           _00674_DS_:
                                           ;	.line	199; F:\OneDrive\API_PINGUINO_18F4550\API\user\main.c	while (!OSCCONbits.IOFS);
003b54   a4d3     btfss   0xd3, 0x2, 0x0   	BTFSS	_OSCCONbits, 2
003b56   d7fe     bra     0x003b54         	BRA	_00674_DS_
                                           _00678_DS_:
                                           ;	.line	243; F:\OneDrive\API_PINGUINO_18F4550\API\user\main.c	IO_init();
003b58   ece3     call    0x003bc6, 0x0call    0x003bc6, 0x0 	CALL	_IO_init
003b5a   f01d
                                           ;	.line	244; F:\OneDrive\API_PINGUINO_18F4550\API\user\main.c	IO_digital();
003b5c   ec85     call    0x003d0a, 0x0call    0x003d0a, 0x0 	CALL	_IO_digital
003b5e   f01e
                                           ;	.line	260; F:\OneDrive\API_PINGUINO_18F4550\API\user\main.c	usb_init();
003b60   ec7f     call    0x003cfe, 0x0call    0x003cfe, 0x0 	CALL	_usb_init
003b62   f01e
                                           ;	.line	300; F:\OneDrive\API_PINGUINO_18F4550\API\user\main.c	setup();
003b64   ec48     call    0x003490, 0x0call    0x003490, 0x0 	CALL	_setup
003b66   f01a
                                           _00680_DS_:
                                           ;	.line	327; F:\OneDrive\API_PINGUINO_18F4550\API\user\main.c	loop();
003b68   ece2     call    0x0037c4, 0x0call    0x0037c4, 0x0 	CALL	_loop
003b6a   f01b
003b6c   d7fd     bra     0x003b68         	BRA	_00680_DS_
003b6e   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	19; F:\OneDrive\API_PINGUINO_18F4550\API\user\/user.c	void loop()
0037c4   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0037c6   ffe5
0037c8   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
0037ca   ffe5
0037cc   0102     movlb   0x2              	BANKSEL	_receivedbyte
                                           ;	.line	21; F:\OneDrive\API_PINGUINO_18F4550\API\user\/user.c	receivedbyte=0;
0037ce   6ba2     clrf    0xa2, 0x1        	CLRF	_receivedbyte, B
                                           ;	.line	22; F:\OneDrive\API_PINGUINO_18F4550\API\user\/user.c	if(BULK_available())
0037d0   ec0d     call    0x00201a, 0x0call    0x00201a, 0x0 	CALL	_BULK_available
0037d2   f010
0037d4   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
0037d6   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0037d8   e025     bz      0x003824         	BZ	_00667_DS_
                                           ;	.line	24; F:\OneDrive\API_PINGUINO_18F4550\API\user\/user.c	receivedbyte =BULK_read(buffer);
0037da   0e80     movlw   0x80             	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
0037dc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0037de   0e02     movlw   0x02             	MOVLW	HIGH(_buffer)
0037e0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0037e2   0e40     movlw   0x40             	MOVLW	LOW(_buffer)
0037e4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0037e6   ec34     call    0x003a68, 0x0call    0x003a68, 0x0 	CALL	_BULK_read
0037e8   f01d
0037ea   0102     movlb   0x2              	BANKSEL	_receivedbyte
0037ec   6fa2     movwf   0xa2, 0x1        	MOVWF	_receivedbyte, B
0037ee   0e03     movlw   0x03             	MOVLW	0x03
0037f0   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	25; F:\OneDrive\API_PINGUINO_18F4550\API\user\/user.c	buffer[receivedbyte] = 0;
0037f2   0e40     movlw   0x40             	MOVLW	LOW(_buffer)
                                           ; removed redundant BANKSEL
0037f4   25a2     addwf   0xa2, 0x0, 0x1   	ADDWF	_receivedbyte, W, B
0037f6   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
0037f8   6a01     clrf    0x01, 0x0        	CLRF	r0x01
0037fa   0e02     movlw   0x02             	MOVLW	HIGH(_buffer)
0037fc   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
0037fe   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
003800   ffe9
003802   c001     movff   0x001, 0xfea     	MOVFF	r0x01, FSR0H
003804   ffea
003806   6aef     clrf    0xef, 0x0        	CLRF	INDF0
                                           ; removed redundant BANKSEL
                                           ;	.line	26; F:\OneDrive\API_PINGUINO_18F4550\API\user\/user.c	if (receivedbyte > 0)
003808   51a2     movf    0xa2, 0x0, 0x1   	MOVF	_receivedbyte, W, B
00380a   e00c     bz      0x003824         	BZ	_00667_DS_
                                           ;	.line	28; F:\OneDrive\API_PINGUINO_18F4550\API\user\/user.c	lcd_clear();
00380c   ec3e     call    0x003c7c, 0x0call    0x003c7c, 0x0 	CALL	_lcd_clear
00380e   f01e
                                           ;	.line	29; F:\OneDrive\API_PINGUINO_18F4550\API\user\/user.c	lcd_print(buffer);
003810   0e80     movlw   0x80             	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
003812   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003814   0e02     movlw   0x02             	MOVLW	HIGH(_buffer)
003816   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003818   0e40     movlw   0x40             	MOVLW	LOW(_buffer)
00381a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00381c   ece2     call    0x0035c4, 0x0call    0x0035c4, 0x0 	CALL	_lcd_print
00381e   f01a
003820   0e03     movlw   0x03             	MOVLW	0x03
003822   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           _00667_DS_:
003824   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
003826   f001
003828   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
00382a   f000
00382c   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup	code
                                           _setup:
                                           ;	.line	5; F:\OneDrive\API_PINGUINO_18F4550\API\user\/user.c	lcd_pins(0, 1, 2, 3, 4, 5, 0, 0, 0, 0); 
003490   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
003492   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
003494   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
003496   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
